conversation_id,turn_index,role,message
CD021,1,user,Create a simple to-do list class
CD021,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD021,3,user,Add task completion status
CD021,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD021,5,user,Add priority levels for tasks
CD021,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD022,1,user,Create a simple weather data class
CD022,2,assistant,"Here's a basic implementation:

```python
class WeatherData:
    def __init__(self, temperature, humidity):
        self.temperature = temperature
        self.humidity = humidity
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD022,3,user,Add weather conditions and wind speed
CD022,4,assistant,"I've updated the code to include add weather conditions and wind speed:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self):
        return f'Temperature: {self.temperature}°C, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD022,5,user,Add temperature conversion methods
CD022,6,assistant,"I've updated the code to include add temperature conversion methods:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0, temp_unit='C'):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
        self.temp_unit = temp_unit
    
    def get_temperature(self, unit=None):
        if unit is None:
            unit = self.temp_unit
        
        if self.temp_unit == 'C' and unit == 'F':
            return (self.temperature * 9/5) + 32
        elif self.temp_unit == 'F' and unit == 'C':
            return (self.temperature - 32) * 5/9
        else:
            return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self, temp_unit=None):
        temp = self.get_temperature(temp_unit or self.temp_unit)
        unit_symbol = temp_unit or self.temp_unit
        return f'Temperature: {temp:.1f}°{unit_symbol}, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD023,1,user,Create a simple to-do list class
CD023,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD023,3,user,Add task completion status
CD023,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD023,5,user,Add priority levels for tasks
CD023,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD024,1,user,Create a simple to-do list class
CD024,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD024,3,user,Add task completion status
CD024,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD024,5,user,Add priority levels for tasks
CD024,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD025,1,user,Create a simple to-do list class
CD025,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD025,3,user,Add task completion status
CD025,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD025,5,user,Add priority levels for tasks
CD025,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD026,1,user,Create a simple to-do list class
CD026,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD026,3,user,Add task completion status
CD026,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD026,5,user,Add priority levels for tasks
CD026,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD027,1,user,Create a simple to-do list class
CD027,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD027,3,user,Add task completion status
CD027,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD027,5,user,Add priority levels for tasks
CD027,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD028,1,user,Create a simple to-do list class
CD028,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD028,3,user,Add task completion status
CD028,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD028,5,user,Add priority levels for tasks
CD028,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD029,1,user,Create a simple to-do list class
CD029,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD029,3,user,Add task completion status
CD029,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD029,5,user,Add priority levels for tasks
CD029,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD030,1,user,Create a simple to-do list class
CD030,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD030,3,user,Add task completion status
CD030,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD030,5,user,Add priority levels for tasks
CD030,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD031,1,user,Create a simple to-do list class
CD031,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD031,3,user,Add task completion status
CD031,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD031,5,user,Add priority levels for tasks
CD031,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD032,1,user,Create a simple weather data class
CD032,2,assistant,"Here's a basic implementation:

```python
class WeatherData:
    def __init__(self, temperature, humidity):
        self.temperature = temperature
        self.humidity = humidity
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD032,3,user,Add weather conditions and wind speed
CD032,4,assistant,"I've updated the code to include add weather conditions and wind speed:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self):
        return f'Temperature: {self.temperature}°C, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD032,5,user,Add temperature conversion methods
CD032,6,assistant,"I've updated the code to include add temperature conversion methods:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0, temp_unit='C'):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
        self.temp_unit = temp_unit
    
    def get_temperature(self, unit=None):
        if unit is None:
            unit = self.temp_unit
        
        if self.temp_unit == 'C' and unit == 'F':
            return (self.temperature * 9/5) + 32
        elif self.temp_unit == 'F' and unit == 'C':
            return (self.temperature - 32) * 5/9
        else:
            return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self, temp_unit=None):
        temp = self.get_temperature(temp_unit or self.temp_unit)
        unit_symbol = temp_unit or self.temp_unit
        return f'Temperature: {temp:.1f}°{unit_symbol}, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD033,1,user,Create a simple to-do list class
CD033,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD033,3,user,Add task completion status
CD033,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD033,5,user,Add priority levels for tasks
CD033,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD034,1,user,Create a simple to-do list class
CD034,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD034,3,user,Add task completion status
CD034,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD034,5,user,Add priority levels for tasks
CD034,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD035,1,user,Create a simple to-do list class
CD035,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD035,3,user,Add task completion status
CD035,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD035,5,user,Add priority levels for tasks
CD035,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD036,1,user,Create a simple to-do list class
CD036,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD036,3,user,Add task completion status
CD036,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD036,5,user,Add priority levels for tasks
CD036,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD037,1,user,Create a simple to-do list class
CD037,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD037,3,user,Add task completion status
